run_id,run_month,run_date,model_version,phase,customers_scored,production_coverage,recommendations_generated,recommended_messages,messages_sent,message_volume_adoption,customer_selection_adoption,campaign_choice_adoption,followup_adoption,suppression_adoption,priority_adoption,conversion_rate,incremental_conversion_rate,gross_revenue,campaign_cost,net_incremental_revenue,missed_value,wasted_spend,aov,revenue_per_message,cost_per_conversion,net_revenue_adopted,net_revenue_modified,net_revenue_ignored,net_revenue_outside,pchart_center,pchart_ucl,pchart_lcl,is_adoption_outlier
RUN-202408,2024-08,2024-08-01,v1.0,initial,1000,0.625,1014,775,679,0.8761290322580645,0.7677419354838709,0.6309677419354839,0.3082706766917293,0.6485355648535565,0.5513078470824949,0.09467455621301775,0.036585700197238655,8512.619999999999,279.0899999999999,1545.39,1342.1429196435292,160.0515,88.67312500000001,12.536995581737848,2.907187499999999,1293.71,251.19,-3.6,23.780000000000005,0.6941696484950537,0.74382242125887,0.6445168757312374,True
RUN-202409,2024-09,2024-09-01,v1.0,initial,1000,0.625,1014,795,673,0.8465408805031447,0.7559748427672957,0.6025157232704402,0.3880597014925373,0.6712328767123288,0.5580952380952381,0.08678500986193294,0.037178303747534516,7722.64,281.96,1542.68,1376.5400312218044,164.0145,87.75727272727273,11.474947994056464,3.2040909090909087,1294.19,274.45,-4.95,-5.2,0.6941696484950537,0.7431938798086245,0.6451454171814829,True
RUN-202410,2024-10,2024-10-01,v1.0,initial,1000,0.625,1014,793,684,0.862547288776797,0.742749054224464,0.6065573770491803,0.4122137404580153,0.5701357466063348,0.5522682445759369,0.07593688362919132,0.036326035502958584,6823.039999999999,285.97999999999996,1506.52,1342.5100685940918,166.047,88.61090909090909,9.975204678362571,3.7140259740259736,1288.08,240.42,-8.55,4.639999999999999,0.6941696484950537,0.7432556621032262,0.6450836348868811,True
RUN-202411,2024-11,2024-11-01,v1.0,initial,1000,0.625,1014,789,683,0.8656527249683144,0.7553865652724968,0.596958174904943,0.38235294117647056,0.6133333333333333,0.5369261477045908,0.08974358974358974,0.03635098619329388,8039.01,283.62,1510.1,1444.8466539971182,164.3235,88.34076923076924,11.770146412884333,3.116703296703297,1266.52,267.25,-6.75,4.7,0.6941696484950537,0.7433799306909727,0.6449593662991346,True
RUN-202412,2024-12,2024-12-01,v1.0,initial,1000,0.625,1014,799,698,0.8735919899874843,0.769712140175219,0.6107634543178974,0.47107438016528924,0.6139534883720931,0.5635673624288425,0.08086785009861933,0.03872287968441815,7198.450000000001,293.40999999999997,1616.67,1293.1983554970998,169.94150000000002,87.7859756097561,10.312965616045846,3.5781707317073166,1342.55,292.12,-5.4,4.6000000000000005,0.6941696484950537,0.7430710118677843,0.645268285122323,True
RUN-202501,2025-01,2025-01-01,v1.0,initial,1000,0.625,1014,771,695,0.9014267185473411,0.7821011673151751,0.6316472114137484,0.4274193548387097,0.6213991769547325,0.5841784989858012,0.10749506903353057,0.037019625246548324,9639.369999999999,290.40999999999997,1536.17,1185.4241193616447,164.98049999999998,88.4345871559633,13.869597122302157,2.6643119266055044,1284.15,275.5,-5.4,4.359999999999999,0.6941696484950537,0.7439510556007576,0.6443882413893498,True
RUN-202502,2025-02,2025-02-01,v1.0,recurring,1000,0.625,1014,790,701,0.8873417721518987,0.789873417721519,0.6417721518987342,0.38596491228070173,0.65625,0.6042065009560229,0.08481262327416174,0.03985788954635108,7581.1,288.69999999999993,1686.75,1192.2391692760636,167.861,88.15232558139536,10.81469329529244,3.3569767441860456,1426.6100000000001,264.85,-3.15,14.380000000000006,0.6941696484950537,0.743348775080255,0.6449905219098524,True
RUN-202503,2025-03,2025-03-01,v1.0,recurring,1000,0.625,1014,785,692,0.8815286624203822,0.7719745222929937,0.597452229299363,0.44274809160305345,0.6244541484716157,0.546875,0.09171597633136094,0.03814940828402366,8222.69,290.91999999999996,1581.33,1369.8327600129428,167.75900000000001,88.41602150537636,11.8825,3.1281720430107525,1321.97,290.27,-6.3,-5.220000000000001,0.6941696484950537,0.7435051478964423,0.6448341490936651,True
RUN-202504,2025-04,2025-04-01,v1.0,recurring,1000,0.625,1014,794,703,0.8853904282115869,0.783375314861461,0.6347607052896725,0.36764705882352944,0.6318181818181818,0.566990291262136,0.09467455621301775,0.03847278106508875,8443.8,291.0,1616.53,1266.1512618412758,167.01749999999998,87.95625,12.011095305832146,3.03125,1330.9,289.65000000000003,-3.1500000000000004,14.240000000000002,0.6941696484950537,0.7432247417766252,0.6451145552134822,True
RUN-202505,2025-05,2025-05-01,v1.0,recurring,1000,0.625,1014,787,662,0.841168996188056,0.7484116899618806,0.6213468869123253,0.4883720930232558,0.6784140969162996,0.56640625,0.08382642998027613,0.03769930966469428,7548.89,281.84999999999997,1577.91,1428.1266260753773,164.0895,88.81047058823528,11.403157099697886,3.315882352941176,1336.25,259.84000000000003,-9.45,4.680000000000001,0.6941696484950537,0.7434424199633806,0.6448968770267268,True
RUN-202506,2025-06,2025-06-01,v1.0,recurring,1000,0.625,1014,782,693,0.8861892583120204,0.789002557544757,0.6317135549872123,0.384,0.6724137931034483,0.5916030534351145,0.08382642998027613,0.03854191321499014,7540.860000000001,286.21999999999997,1615.14,1282.135478608578,168.0655,88.716,10.881471861471862,3.3672941176470585,1398.64,234.56,-4.5,4.779999999999999,0.6941696484950537,0.7435996906201439,0.6447396063699635,True
